insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000001', 84.11, 2124.15, 401.75);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000230', 0.00, 179.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000231', 0.00, 34.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000232', 0.00, 145.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000233', 0.00, 301.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000234', 0.00, 150.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000235', 0.00, 325.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000236', 0.00, 115.04, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000237', 0.00, 64.56, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000238', 0.00, 177.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000239', 0.00, 177.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000240', 0.00, 177.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000241', 0.00, 197.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000242', 0.00, 100.93, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000243', 0.00, 100.93, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000244', 0.00, 100.93, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000245', 0.00, 100.93, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000246', 0.00, 100.93, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000247', 0.00, 96.55, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000248', 0.00, 66.50, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000249', 0.00, 47.20, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000250', 0.00, 66.50, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000251', 0.00, 47.20, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000252', 0.00, 250.01, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000253', 0.00, 66.50, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000254', 0.00, 47.20, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000255', 0.00, 66.50, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000256', 0.00, 47.20, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000257', 0.00, 250.01, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000258', 0.00, 86.80, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000259', 0.00, 66.50, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000260', 0.00, 47.20, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000261', 0.00, 61.95, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000262', 0.00, 79.64, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000263', 0.00, 51.64, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000264', 0.00, 51.64, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000265', 0.00, 51.64, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000266', 0.00, 51.64, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000267', 0.00, 51.64, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000268', 0.00, 51.64, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000269', 0.83, 30.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000270', 0.81, 29.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000271', 0.79, 28.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000272', 4.71, 84.51, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000273', 4.71, 84.51, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000274', 35.46, 425.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000275', 14.76, 177.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000276', 30.06, 180.25, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000277', 12.52, 75.13, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000278', 5.44, 28.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000279', 248.02, 1275.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000281', 34.21, 175.85, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000282', 34.21, 175.85, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000283', 69.65, 313.27, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000284', 425.13, 1700.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000285', 425.13, 1700.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000286', 9.88, 39.50, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000287', 6.26, 25.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000288', 62.52, 250.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000289', 46.03, 184.07, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000290', 29.48, 106.11, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000291', 24.58, 88.49, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000292', 24.58, 88.49, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000293', 30.30, 109.06, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000294', 158.66, 571.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000295', 319.53, 1150.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000296', 319.53, 1150.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000297', 19.67, 88.49, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000298', 29.95, 98.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000299', 29.95, 98.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000300', 29.95, 98.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000301', 19.86, 65.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000302', 19.86, 65.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000303', 61.13, 200.01, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000304', 116.69, 350.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000305', 93.32, 264.42, 15.58);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000306', 13.27, 36.50, 3.32);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000307', 23.00, 63.24, 5.76);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000308', 23.00, 63.24, 5.76);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000309', 58.33, 160.40, 14.60);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000310', 190.31, 523.36, 47.64);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000311', 23.00, 59.41, 9.59);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000312', 23.00, 59.41, 9.59);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000313', 179.15, 447.87, 89.63);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000314', 14.02, 35.05, 7.02);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000315', 16.51, 41.27, 8.26);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000316', 66.16, 165.41, 33.10);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000317', 35.41, 88.53, 17.72);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000318', 179.15, 447.87, 89.63);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000319', 179.15, 447.87, 89.63);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000320', 112.49, 281.22, 56.28);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000321', 11.67, 29.16, 5.84);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000322', 16.52, 41.29, 8.26);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000323', 16.52, 41.29, 8.26);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000324', 16.52, 41.29, 8.26);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000325', 179.15, 447.87, 89.63);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000326', 14.02, 35.05, 7.02);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000327', 10.00, 25.00, 5.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000328', 10.00, 25.00, 5.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000329', 11.67, 29.16, 5.84);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000330', 8.33, 20.83, 4.17);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000331', 7.07, 17.66, 3.54);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000332', 7.07, 17.66, 3.54);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000333', 7.07, 17.66, 3.54);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000334', 7.07, 17.66, 3.54);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000335', 7.07, 17.67, 3.54);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000338', 7.07, 17.67, 3.54);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000339', 185.53, 463.82, 92.82);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000340', 97.04, 242.60, 48.55);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000341', 58.61, 146.53, 29.32);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000342', 173.32, 418.85, 101.15);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000343', 12.87, 31.11, 7.51);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000344', 141.65, 342.33, 82.67);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000345', 16.52, 39.91, 9.64);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000346', 54.99, 132.90, 32.10);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000348', 41.66, 100.68, 24.32);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000349', 61.02, 147.47, 35.61);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000350', 31.45, 76.00, 18.36);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000351', 12.87, 31.11, 7.51);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000352', 112.49, 271.85, 65.65);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000353', 61.02, 142.38, 40.70);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000354', 31.45, 73.38, 20.98);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000355', 58.61, 136.76, 39.09);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000356', 16.52, 38.54, 11.01);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000357', 36.66, 82.49, 27.51);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000358', 36.66, 82.49, 27.51);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000359', 36.66, 82.49, 27.51);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000360', 34.00, 76.49, 25.51);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000361', 34.00, 76.49, 25.51);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000362', 34.00, 73.66, 28.34);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000363', 14.58, 31.59, 12.16);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000364', 14.58, 31.59, 12.16);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000365', 10.00, 21.66, 8.34);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000366', 11.67, 25.28, 9.72);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000367', 21.18, 45.89, 17.65);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000368', 216.09, 468.20, 180.14);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000369', 10.62, 23.00, 8.85);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000370', 216.09, 468.20, 180.14);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000372', 97.91, 212.15, 81.62);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000373', 22.12, 47.93, 18.44);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000374', 97.91, 212.15, 81.62);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000375', 97.91, 212.15, 81.62);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000376', 97.91, 212.15, 81.62);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000377', 22.12, 47.93, 18.44);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000378', 97.91, 212.15, 81.62);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000379', 22.12, 47.93, 18.44);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000382', 22.12, 47.93, 18.44);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000384', 22.12, 47.93, 18.44);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000385', 22.12, 47.93, 18.44);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000386', 22.12, 47.93, 18.44);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000387', 107.36, 232.62, 89.50);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000388', 1686.50, 3654.08, 1405.92);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000389', 108.32, 207.62, 117.38);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000390', 108.32, 207.62, 117.38);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000391', 29.49, 56.53, 31.96);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000392', 43.95, 84.24, 47.62);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000393', 29.49, 56.53, 31.96);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000394', 35.10, 61.42, 43.89);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000395', 8.26, 14.45, 10.32);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000396', 35.10, 61.42, 43.89);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000397', 38.67, 67.68, 48.35);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000398', 38.67, 67.68, 48.35);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000399', 18.00, 31.50, 22.50);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000400', 18.00, 31.50, 22.50);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000401', 18.00, 31.50, 22.50);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000402', 18.00, 31.50, 22.50);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000403', 28.31, 49.54, 35.40);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000404', 58.70, 102.72, 73.39);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000405', 16.52, 24.77, 24.78);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000406', 73.47, 110.20, 110.22);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000407', 16.52, 24.77, 24.78);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000408', 128.77, 193.16, 193.19);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000409', 107.36, 161.04, 161.08);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000410', 58.61, 83.03, 92.82);
