insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000001',2,'Analizador de Red ECA-PQ3 C/ACCESORIOS 120A','20070827 00:00:00',2525.90 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000495',5,'Llave cangreja aislada de 12','20200331 00:00:00',35.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000496',5,'Llave para liniero klein','20200331 00:00:00',77.01 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000497',5,'Navaja para electricista Klein','20200331 00:00:00',32.30 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000498',5,'Amperimetro Digital','20200422 00:00:00',207.96 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000499',5,'Cortafrio 24','20200506 00:00:00',40.67 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000500',5,'Cámara Digital Sony Cyber-Shot DCS-W800 B/S','20200624 00:00:00',118.58 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000501',5,'Tenaza para electricista 9','20200714 00:00:00',43.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000502',5,'Escalera de Fibra de Vidrio 16','20200822 00:00:00',290.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000503',5,'Escalera de Fibra de Vidrio 28','20200822 00:00:00',390.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000504',5,'Llave Cangreja Forrada 10','20200826 00:00:00',37.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000505',5,'Navaja de Bolsillo','20200826 00:00:00',29.65 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000506',5,'Tenaza para electricista 9','20200826 00:00:00',42.07 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000507',5,'Cinturon Liniero Klein ','20200826 00:00:00',239.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000508',5,'Cinturon Liniero Klein ','20200826 00:00:00',239.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000509',5,'Bandola para liniero klein ','20200826 00:00:00',115.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000510',5,'Bandola para liniero klein ','20200826 00:00:00',115.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000511',5,'Nicoprocesadora MD6-8 p/ACSR','20200826 00:00:00',374.25 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000512',5,'Taladro percutor inalambrico','20200831 00:00:00',257.66 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000513',5,'Cortafrio 24','20200831 00:00:00',36.42 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000514',5,'Destornillador plano ','20200831 00:00:00',26.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000515',5,'Binoculares','20200901 00:00:00',26.55 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000516',5,'Binoculares','20200901 00:00:00',26.55 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000517',5,'Bandola para Liniero','20200909 00:00:00',88.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000518',5,'Bandola para Liniero','20200909 00:00:00',88.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000519',5,'Bandola para Liniero','20200922 00:00:00',105.85 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000520',5,'Arnes de anclaje 2puntos','20201007 00:00:00',65.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000521',5,'Cuerda de Vida p arnes','20201007 00:00:00',45.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000522',5,'Cinturon Para Liniero','20201007 00:00:00',265.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000523',5,'Bandola para cinturon liniero','20201007 00:00:00',105.85 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000524',5,'Bolsa p/ herramientas ','20201021 00:00:00',62.65 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000525',5,'Juego de destaronillador de 7 piezas','20201119 00:00:00',79.60 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000526',5,'Navaja para electricista Klein','20201124 00:00:00',33.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000527',5,'Escalera 28','20201202 00:00:00',390.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000528',5,'Nicopresadora','20201217 00:00:00',354.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000529',5,'Cortafrio 24','20201217 00:00:00',94.86 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000530',5,'Cargador Automatico p/ plantas Electricas','20201223 00:00:00',355.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000531',5,'Bolsa para guante clase 3','20201229 00:00:00',64.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000532',5,'Guante de cuero Alta Tension','20201229 00:00:00',96.83 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000533',5,'Guantes para electricistas clase 3','20201229 00:00:00',266.64 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000001',6,'SWITCH 16 ptos. 10/100MBPS Fast','20060620 00:00:00',60.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000002',6,'Cableado Estructurado tipo CAT5E','20060620 00:00:00',144.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000003',6,'Patch Panel de 12 puertos','20060620 00:00:00',75.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000004',6,'Bracket de pared 4 posiciones','20060620 00:00:00',79.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000005',6,'Computadora con 1 UPS','20070504 00:00:00',729.21 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000006',6,'Computadora Intel pentium Dual Core Pantalla plana Pantalla 15','20081031 00:00:00',682.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000007',6,'Computadora Intel pentium Dual Core Pantalla plana Pantalla 15','20081031 00:00:00',682.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000008',6,'Firewall Para la conexión a Internet Mini Servidor Marca HP Dual Core ','20081031 00:00:00',650.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000009',6,'Monitor 15 LCD Samsung, Pantalla Plana Color Negro','20090310 00:00:00',153.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000010',6,'Fax Termico Panasonic 987LAB','20090312 00:00:00',140.71 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000011',6,'Computadora HP dx2400, Procesador DualCore E5200, Monitos 17 LCD WIDE','20090716 00:00:00',701.12 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000012',6,'Computadora HP DC5800 SFF Core 2 Duo E8400','20090930 00:00:00',835.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000013',6,'Adaptador HP AC ','20091031 00:00:00',65.76 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000014',6,'Laptop ','20100228 00:00:00',954.58 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000015',6,'Memoria RAM ','20100316 00:00:00',57.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000016',6,'Memoria RAM ','20100316 00:00:00',52.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000017',6,'Memoria RAM ','20100316 00:00:00',52.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000018',6,'Servidor de Correo ','20100731 00:00:00',1042.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000019',6,'LapTop Satellite InteCore i3 2.26GHZ','20101031 00:00:00',795.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000020',6,'LapTop Satellite InteCore i3 2.26GHZ','20101031 00:00:00',795.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000021',6,'SWITCH D-LINK DES-1228P 24P 4G','20110131 00:00:00',527.71 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000022',6,'Toshiba Satellite l640-SP4136L','20110630 00:00:00',783.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000023',6,'Toshiba Satellite l640-SP4136L','20110630 00:00:00',783.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000024',6,'Computadora HP Z200','20110713 00:00:00',2275.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000025',6,'Computadora Compaq HP 400','20110819 00:00:00',707.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000026',6,'Computadora Compaq HP 400','20110819 00:00:00',707.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000027',6,'Computadora Compaq HP 400','20110819 00:00:00',707.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000028',6,'Computadora Compaq HP 400','20110801 00:00:00',707.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000029',6,'Hp Proliant 6360B LR942LA','20111130 00:00:00',1011.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000030',6,'Notebook Sony','20121101 00:00:00',1358.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000031',6,'Notebook HP 450,','20130331 00:00:00',684.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000032',6,'Monitor LCD de 21 Contabilidad','20130424 00:00:00',143.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000033',6,'Disco Duro externo para respaldo de Área Técnica','20130607 00:00:00',80.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000034',6,'HP Probook 4440S','20130930 00:00:00',783.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000035',6,'Ipad 16gbwf 25909','20131004 00:00:00',530.96 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000036',6,'Sam tablet 3267','20131007 00:00:00',398.22 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000037',6,'Sam tablet 3267','20131007 00:00:00',398.22 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000038',6,'Disco duro samsumg 1tb','20131007 00:00:00',93.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000039',6,'Ipad 16gbwf 25908','20131018 00:00:00',530.96 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000040',6,'Computadora HP 3500','20131031 00:00:00',653.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000041',6,'Notebook Sony VAIO 14215CL','20131130 00:00:00',1075.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000042',6,'Computadora Core I5-3470 con monitor de 18.5','20131130 00:00:00',855.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000043',6,'Computadora Core I5-3470 con monitor de 18.5','20131130 00:00:00',855.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000044',6,'Computadora Core I5-3470 con monitor de 18.5','20131130 00:00:00',855.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000045',6,'Tarjeta de video 2G, VNR','20131130 00:00:00',69.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000046',6,'Computadora HP Probook 6570B','20131231 00:00:00',1345.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000047',6,'Disco duro HP para server ML-110G4','20131231 00:00:00',300.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000048',6,'Memoria HP par aserver ML-110G4','20131231 00:00:00',138.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000049',6,'Memoria HP par aserver ML-110G4','20131231 00:00:00',138.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000050',6,'Computadora de escritorio Lenovo LS1922','20140414 00:00:00',894.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000051',6,'Computadora de escritorio Lenovo Thinkcentre M73','20140520 00:00:00',887.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000052',6,'Computadora de escritorio Lenovo Thinkcentre M73','20140520 00:00:00',887.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000053',6,'Computadora de escritorio Lenovo M73','20140602 00:00:00',910.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000054',6,'Computadora de escritorio Lenovo M73','20140602 00:00:00',910.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000055',6,'Computadora de escritorio Lenovo M73','20140604 00:00:00',887.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000056',6,'Disco duro externo para respaldo de finanzas','20140729 00:00:00',66.37 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000057',6,'Patch panel de 24 puertos','20140830 00:00:00',61.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000058',6,'Laptop mcbook pro intel cores i5,led 133','20140913 00:00:00',1326.55 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000059',6,'Laptop lenovo thinpad modelo T440p','20140926 00:00:00',1020.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000060',6,'Computadora lenovo thinkcentre M73','20150211 00:00:00',780.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000061',6,'Servidor HP ProLiant DL380P','20150327 00:00:00',4515.25 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000063',6,'Lenovo thinkcentre M73 10B6','20150508 00:00:00',875.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000064',6,'Gabinete de pared linet Lan 6u','20150506 00:00:00',124.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000065',6,'Switch de 24 puertos 1G','20150626 00:00:00',540.62 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000066',6,'Minigibit converter 10/100/100','20150626 00:00:00',131.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000067',6,'Minigibit converter 10/100/100','20150626 00:00:00',131.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000068',6,'Minigibit converter 10/100/100','20150626 00:00:00',131.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000069',6,'Computadora workstations K640','20150608 00:00:00',3354.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000070',6,'Notebook lenovo thinkpad  E550','20150914 00:00:00',1213.95 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000071',6,'Lenovo thinkcentre M73 10B6','20150914 00:00:00',855.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000072',6,'Lenovo thinkcentre M73 10B6','20150914 00:00:00',855.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000073',6,'Lenovo Y700 con cables para conexión','20151124 00:00:00',1444.48 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000074',6,'Notebook Lenovo thinkpad E550','20151123 00:00:00',1248.20 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000075',6,'Notebook lenovo thinkpad E450','20151231 00:00:00',923.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000076',6,'Notebook lenovo thinkpad E450','20151231 00:00:00',887.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000077',6,'Notebook lenovo thinkpad E550','20160219 00:00:00',1018.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000078',6,'Monitor pantalla LED 40','20160331 00:00:00',650.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000079',6,'Monitor pantalla LED 40','20160331 00:00:00',650.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000080',6,'Monitor BenQ 24','20160310 00:00:00',220.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000081',6,'Disco duro externo 2.5 1TB','20160310 00:00:00',85.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000082',6,'Disco duro externo 2.5 1TB','20160310 00:00:00',85.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000083',6,'Disco duro externo 2.5 1TB','20160310 00:00:00',85.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000084',6,'Computadora lenovo thinkcentre M700 ','20160503 00:00:00',825.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000085',6,'Monitor Lenovo 18.5 led','20160503 00:00:00',130.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000086',6,'Computadora de escritorio lenovo M800','20160526 00:00:00',1300.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000087',6,'Monitor Dell 23.8 HD','20160526 00:00:00',230.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000088',6,'Monitor Dell 23.8 HD','20160526 00:00:00',230.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000089',6,'Computadora portatil HP probook 14 LED','20160516 00:00:00',950.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000090',6,'Computadora portatil Lenovo TP E560','20161011 00:00:00',1100.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000091',6,'Computadora de escritorio lenovo M700','20160831 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000092',6,'UPS ','20160831 00:00:00',110.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000093',6,'Proyector Epson PowerLite','20161004 00:00:00',1225.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000094',6,'Computadora de escritorio Lenovo M700 SFF Spa','20161114 00:00:00',1755.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000095',6,'Disco Duro Western Digital 4 TB C/puerto Ethernet','20161227 00:00:00',250.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000096',6,'Disco Duro Externo Western Digital 2 TB','20161201 00:00:00',120.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000097',6,'Laptop Lenovo ThinkPad E560','20170126 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000098',6,'computadora Portatil Lenovo TP E560','20170306 00:00:00',1260.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000099',6,'Modulo de conexiones de Video StarTechcom','20170511 00:00:00',700.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000100',6,'Disco Duro Externo 1 tb','20170613 00:00:00',80.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000101',6,'Computadora Lenovo E570','20170619 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000102',6,'Computadora Portatil NoteBook TP E570','20170731 00:00:00',1060.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000103',6,'Computadora Portatil ThinkPAd','20170731 00:00:00',875.00 );
